_id,value
0_10,1
0_undefined,11
1400_undefined,0
1411_undefined,0
1425_undefined,0
1456_undefined,0
1459_undefined,0
1469_undefined,0
1472_undefined,0
1477_undefined,0
1478_12,0
1480_undefined,0
1483_undefined,0
1486_undefined,0
1487_undefined,0
1490_undefined,0
1491_undefined,0
1492_undefined,0
1496_undefined,0
1497_undefined,0
1499_1,0
1499_undefined,0
1500_undefined,1
1506_1,0
1508_1,0
1512_6,0
1513_1,0
1515_1,0
1518_undefined,0
1521_undefined,0
1523_1,0
1524_undefined,0
1525_1,0
1526_1,0
1527_undefined,0
1528_undefined,0
1529_undefined,0
1530_1,0
1530_undefined,0
1531_undefined,0
1532_1,0
1532_undefined,0
1534_undefined,0
1535_undefined,0
1536_undefined,0
1540_undefined,0
1542_undefined,0
1543_undefined,0
1544_undefined,0
1545_1,0
1546_undefined,0
1547_undefined,0
1548_1,0
1549_undefined,0
1550_undefined,0
1551_undefined,0
1552_undefined,0
1553_undefined,0
1554_undefined,0
1555_undefined,0
1556_undefined,0
1557_1,0
1557_undefined,0
1558_undefined,0
1559_1,0
1559_undefined,0
1560_undefined,0
1561_undefined,0
1562_undefined,0
1563_1,0
1563_undefined,0
1564_undefined,0
1565_undefined,0
1566_1,0
1566_undefined,0
1567_undefined,0
1568_1,0
1568_undefined,0
1569_1,0
1569_undefined,0
1570_1,0
1571_undefined,0
1573_1,0
1573_undefined,0
1574_undefined,0
1575_undefined,0
1576_undefined,0
1577_1,0
1577_undefined,0
1578_1,0
1578_undefined,0
1579_4,0
1579_undefined,0
1580_1,0
1581_1,0
1581_undefined,0
1582_1,0
1582_undefined,0
1583_1,0
1583_undefined,1
1584_1,0
1585_undefined,0
1586_1,0
1586_undefined,0
1587_1,0
1587_undefined,0
1588_1,0
1589_1,0
1590_1,0
1590_undefined,0
1591_1,0
1591_undefined,0
1592_1,0
1592_undefined,0
1593_1,0
1593_3,0
1593_undefined,0
1594_1,0
1595_1,0
1596_1,0
1596_undefined,0
1597_1,0
1597_undefined,0
1598_1,0
1598_undefined,0
1599_1,0
1599_undefined,0
1600_1,0
1600_undefined,0
1601_1,0
1601_undefined,0
1602_1,0
1602_undefined,0
1603_1,0
1603_undefined,0
1604_1,0
1604_undefined,0
1605_1,0
1605_undefined,0
1606_1,0
1606_undefined,0
1607_1,0
1607_undefined,0
1608_1,0
1608_undefined,0
1609_1,0
1609_undefined,0
1610_1,0
1610_undefined,0
1611_1,0
1611_undefined,0
1612_1,0
1612_undefined,0
1613_1,0
1613_undefined,0
1614_1,0
1614_undefined,0
1615_1,0
1615_undefined,0
1616_1,0
1616_undefined,0
1617_1,0
1617_undefined,0
1618_1,0
1618_undefined,0
1619_1,0
1619_undefined,0
1620_1,0
1620_undefined,0
1621_1,0
1622_1,0
1622_undefined,0
1623_1,0
1623_undefined,0
1624_1,0
1624_undefined,0
1625_1,0
1625_3,0
1625_undefined,0
1626_1,0
1626_undefined,0
1627_1,0
1627_3,0
1627_undefined,0
1628_1,0
1628_undefined,0
1629_1,0
1629_undefined,0
1630_1,0
1630_undefined,0
1631_1,0
1631_11,0
1631_undefined,0
1632_1,0
1632_undefined,0
1633_1,1
1633_undefined,0
1634_1,0
1634_undefined,0
1635_1,0
1635_undefined,0
1636_1,0
1636_undefined,0
1637_1,0
1637_undefined,0
1638_1,0
1638_undefined,0
1639_1,0
1639_undefined,0
1640_1,0
1640_undefined,0
1641_1,0
1641_undefined,0
1642_1,0
1642_undefined,0
1643_1,0
1644_1,0
1644_undefined,0
1645_1,0
1645_undefined,0
1646_1,0
1646_undefined,0
1647_1,0
1647_undefined,0
1648_1,0
1648_undefined,0
1649_1,0
1649_10,0
1649_5,0
1649_undefined,0
1650_1,0
1650_undefined,0
1651_1,0
1651_undefined,0
1652_1,0
1652_undefined,0
1653_1,0
1653_undefined,0
1654_1,0
1654_undefined,0
1655_1,0
1655_undefined,0
1656_1,0
1656_undefined,0
1657_1,0
1657_undefined,0
1658_1,0
1658_5,0
1658_undefined,0
1659_1,0
1659_undefined,0
1660_1,0
1660_2,0
1660_undefined,0
1661_1,0
1661_undefined,0
1662_1,0
1662_undefined,0
1663_1,0
1663_undefined,0
1664_1,0
1664_6,0
1664_undefined,0
1665_1,0
1665_undefined,0
1666_1,0
1666_undefined,0
1667_1,0
1667_10,0
1667_undefined,0
1668_1,0
1668_undefined,0
1669_1,0
1669_undefined,0
1670_1,0
1670_undefined,0
1671_1,0
1671_undefined,0
1672_1,0
1672_undefined,0
1673_1,0
1673_6,0
1673_undefined,0
1674_1,0
1674_7,0
1674_undefined,0
1675_1,0
1675_undefined,0
1676_1,0
1676_2,0
1676_undefined,0
1677_1,0
1677_2,0
1677_undefined,0
1678_1,0
1678_3,0
1678_undefined,0
1679_1,0
1679_undefined,0
1680_1,0
1680_undefined,0
1681_1,0
1681_11,0
1681_3,0
1681_undefined,0
1682_1,0
1682_10,0
1682_11,0
1682_2,0
1682_3,0
1682_4,0
1682_5,0
1682_undefined,0
1683_1,0
1683_4,0
1683_undefined,0
1684_1,0
1684_2,0
1684_undefined,0
1685_1,0
1685_11,0
1685_3,0
1685_undefined,0
1686_1,0
1686_undefined,0
1687_1,0
1687_5,0
1687_undefined,0
1688_1,0
1688_6,0
1688_7,0
1688_undefined,0
1689_1,0
1689_undefined,0
1690_1,0
1690_6,0
1690_undefined,0
1691_1,0
1691_2,0
1691_4,0
1691_undefined,0
1692_1,0
1692_10,0
1692_4,0
1692_undefined,0
1693_1,0
1693_6,0
1693_undefined,0
1694_1,0
1694_undefined,0
1695_1,0
1695_6,0
1695_undefined,0
1696_1,0
1696_7,0
1696_undefined,0
1697_1,0
1697_7,0
1697_undefined,0
1698_1,0
1698_6,0
1698_undefined,0
1699_1,0
1699_undefined,0
1700_1,0
1700_undefined,0
1701_1,0
1701_12,0
1701_undefined,0
1702_1,0
1702_undefined,0
1703_undefined,0
1704_1,0
1704_undefined,0
1705_1,0
1705_4,0
1705_5,0
1705_undefined,0
1706_1,0
1706_undefined,0
1707_1,0
1707_undefined,0
1708_1,0
1708_5,0
1708_undefined,0
1709_1,0
1709_10,0
1709_11,0
1709_12,0
1709_4,0
1709_5,0
1709_6,0
1709_7,0
1709_8,0
1709_9,0
1709_undefined,0
1710_1,0
1710_10,0
1710_11,0
1710_12,0
1710_2,0
1710_3,0
1710_4,0
1710_5,0
1710_6,0
1710_7,0
1710_8,0
1710_9,0
1710_undefined,0
1711_1,0
1711_10,0
1711_11,0
1711_12,0
1711_2,0
1711_3,0
1711_4,0
1711_5,0
1711_6,0
1711_7,0
1711_8,0
1711_9,0
1711_undefined,0
1712_1,0
1712_10,0
1712_11,0
1712_12,0
1712_2,0
1712_3,0
1712_4,0
1712_5,0
1712_6,0
1712_7,0
1712_8,0
1712_9,0
1712_undefined,0
1713_1,0
1713_12,0
1713_5,0
1713_7,0
1713_9,0
1713_undefined,1
1714_1,0
1714_10,0
1714_11,0
1714_12,0
1714_4,0
1714_6,0
1714_7,0
1714_8,0
1714_9,0
1714_undefined,0
1715_12,0
1715_5,0
1715_undefined,0
